Month	random	Date	lowci	highci	med	Lower CI	Median	Number of Records	Upper CI	Year 	Year Original
10	0.101482103	10/1/2009	warmer	warmer	warmer	0.56	0.515	1	0.48	2009	2009/10
11	0.169850996	11/1/2009	warmer	warmer	warmer	0.59	0.545	1	0.508	2009	2009/11
12	0.406035267	12/1/2009	warmer	warmer	warmer	0.514	0.474	1	0.427	2009	2009/12
1	0.294398442	1/1/2010	warmer	warmer	warmer	0.609	0.561	1	0.517	2010	2010/01
2	0.23194148	2/1/2010	warmer	warmer	warmer	0.621	0.577	1	0.529	2010	2010/02
3	0.671140425	3/1/2010	warmer	warmer	warmer	0.719	0.678	1	0.632	2010	2010/03
4	0.688610734	4/1/2010	warmer	warmer	warmer	0.719	0.679	1	0.631	2010	2010/04
5	0.872133238	5/1/2010	warmer	warmer	warmer	0.633	0.591	1	0.547	2010	2010/05
6	0.354546524	6/1/2010	warmer	warmer	warmer	0.632	0.587	1	0.551	2010	2010/06
7	0.335261248	7/1/2010	warmer	warmer	warmer	0.655	0.619	1	0.578	2010	2010/07
8	0.601289771	8/1/2010	warmer	warmer	warmer	0.584	0.543	1	0.491	2010	2010/08
9	0.017046686	9/1/2010	warmer	warmer	warmer	0.482	0.442	1	0.407	2010	2010/09
10	0.536915196	10/1/2010	warmer	warmer	warmer	0.541	0.496	1	0.459	2010	2010/10
11	0.278430302	11/1/2010	warmer	warmer	warmer	0.635	0.593	1	0.55	2010	2010/11
12	0.869493759	12/1/2010	warmer	warmer	warmer	0.387	0.343	1	0.299	2010	2010/12
1	0.731138528	1/1/2011	warmer	warmer	warmer	0.358	0.313	1	0.27	2011	2011/01
2	0.805577648	2/1/2011	warmer	warmer	warmer	0.371	0.327	1	0.285	2011	2011/02
3	0.546405724	3/1/2011	warmer	warmer	warmer	0.47	0.558	1	0.383	2011	2011/03
4	0.354768978	4/1/2011	warmer	warmer	warmer	0.519	0.48	1	0.435	2011	2011/04
5	0.267431491	5/1/2011	warmer	warmer	warmer	0.427	0.384	1	0.341	2011	2011/05
6	0.72782088	6/1/2011	warmer	warmer	warmer	0.535	0.489	1	0.453	2011	2011/06
7	0.643146821	7/1/2011	warmer	warmer	warmer	0.548	0.51	1	0.472	2011	2011/07
8	0.723377813	8/1/2011	warmer	warmer	warmer	0.53	0.488	1	0.434	2011	2011/08
9	0.110126271	9/1/2011	warmer	warmer	warmer	0.502	0.454	1	0.419	2011	2011/09
10	0.496533405	10/1/2011	warmer	warmer	warmer	0.497	0.453	1	0.417	2011	2011/10
11	0.720765474	11/1/2011	warmer	warmer	warmer	0.387	0.347	1	0.309	2011	2011/11
12	0.160478097	12/1/2011	warmer	warmer	warmer	0.446	0.401	1	0.36	2011	2011/12
1	0.226051768	1/1/2012	warmer	warmer	warmer	0.352	0.306	1	0.259	2012	2012/01
2	0.571300646	2/1/2012	warmer	warmer	warmer	0.346	0.302	1	0.258	2012	2012/02
3	0.879951064	3/1/2012	warmer	warmer	warmer	0.401	0.558	1	0.316	2012	2012/03
4	0.642522698	4/1/2012	warmer	warmer	warmer	0.614	0.575	1	0.533	2012	2012/04
5	0.259947317	5/1/2012	warmer	warmer	warmer	0.613	0.574	1	0.53	2012	2012/05
6	0.072409468	6/1/2012	warmer	warmer	warmer	0.603	0.557	1	0.516	2012	2012/06
7	0.542313692	7/1/2012	warmer	warmer	warmer	0.546	0.51	1	0.47	2012	2012/07
8	0.494314792	8/1/2012	warmer	warmer	warmer	0.578	0.536	1	0.485	2012	2012/08
9	0.764059216	9/1/2012	warmer	warmer	warmer	0.59	0.553	1	0.518	2012	2012/09
10	0.382736395	10/1/2012	warmer	warmer	warmer	0.592	0.556	1	0.513	2012	2012/10
11	0.590411105	11/1/2012	warmer	warmer	warmer	0.595	0.554	1	0.513	2012	2012/11
12	0.431851575	12/1/2012	warmer	warmer	warmer	0.314	0.275	1	0.227	2012	2012/12
1	0.009090768	1/1/2013	warmer	warmer	warmer	0.495	0.45	1	0.401	2013	2013/01
2	0.783926564	2/1/2013	warmer	warmer	warmer	0.528	0.486	1	0.434	2013	2013/02
3	0.395161736	3/1/2013	warmer	warmer	warmer	0.443	0.558	1	0.358	2013	2013/03
4	0.614298047	4/1/2013	warmer	warmer	warmer	0.477	0.439	1	0.395	2013	2013/04
5	0.87537946	5/1/2013	warmer	warmer	warmer	0.565	0.52	1	0.478	2013	2013/05
6	0.511613313	6/1/2013	warmer	warmer	warmer	0.533	0.487	1	0.444	2013	2013/06
7	0.335676073	7/1/2013	warmer	warmer	warmer	0.55	0.514	1	0.472	2013	2013/07
8	0.978726171	8/1/2013	warmer	warmer	warmer	0.575	0.533	1	0.479	2013	2013/08
9	0.732702989	9/1/2013	warmer	warmer	warmer	0.577	0.535	1	0.494	2013	2013/09
10	0.156109022	10/1/2013	warmer	warmer	warmer	0.537	0.497	1	0.452	2013	2013/10
11	0.721219876	11/1/2013	warmer	warmer	warmer	0.679	0.639	1	0.595	2013	2013/11
12	0.984471278	12/1/2013	warmer	warmer	warmer	0.548	0.508	1	0.461	2013	2013/12
